Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  us/call  us/call  name    
  0.00      2.24     0.00  2492643     0.00     0.00  bool __gnu_cxx::__ops::_Val_less_iter::operator()<Individual, __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > > >(Individual&, __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >) const
  0.00      2.24     0.00  2319401     0.00     0.00  void __gnu_cxx::new_allocator<Individual>::destroy<Individual>(Individual*)
  0.00      2.24     0.00  2319401     0.00     0.00  void std::allocator_traits<std::allocator<Individual> >::destroy<Individual>(std::allocator<Individual>&, Individual*)
  0.00      2.24     0.00  1826300     0.00     0.00  void std::_Destroy<Individual>(Individual*)
  0.00      2.24     0.00  1824300     0.00     0.02  void std::allocator_traits<std::allocator<Individual> >::construct<Individual, Individual const&>(std::allocator<Individual>&, Individual*, Individual const&)
  0.00      2.24     0.00  1805427     0.00     0.00  __gnu_cxx::__ops::__val_comp_iter(__gnu_cxx::__ops::_Iter_less_iter)
  0.00      2.24     0.00  1643872     0.00     0.00  std::char_traits<char>::length(char const*)
  0.00      2.24     0.00  1643872     0.00     0.01  void std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_construct<char const*>(char const*, char const*, std::forward_iterator_tag)
  0.00      2.24     0.00  1643872     0.00     0.00  std::iterator_traits<char const*>::difference_type std::__distance<char const*>(char const*, char const*, std::random_access_iterator_tag)
  0.00      2.24     0.00  1643872     0.00     0.00  std::iterator_traits<char const*>::iterator_category std::__iterator_category<char const*>(char const* const&)
  0.00      2.24     0.00  1643872     0.00     0.00  std::iterator_traits<char const*>::difference_type std::distance<char const*>(char const*, char const*)
  0.00      2.24     0.00   876624     0.00     0.00  Individual* std::__niter_base<Individual*>(Individual*)
  0.00      2.24     0.00   671206     0.00     0.01  __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >::difference_type __gnu_cxx::operator-<Individual*, std::vector<Individual, std::allocator<Individual> > >(__gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > > const&, __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > > const&)
  0.00      2.24     0.00   620902     0.00     0.00  std::vector<Individual, std::allocator<Individual> >::size() const
  0.00      2.24     0.00   548565     0.00     0.00  __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >::operator+(long) const
  0.00      2.24     0.00   438312     0.00     0.00  __gnu_cxx::new_allocator<Individual>::_M_max_size() const
  0.00      2.24     0.00   292208     0.00     0.00  std::_Vector_base<Individual, std::allocator<Individual> >::_M_get_Tp_allocator() const
  0.00      2.24     0.00   292208     0.00     0.03  std::vector<Individual, std::allocator<Individual> >::max_size() const
  0.00      2.24     0.00   292208     0.00     0.03  std::allocator_traits<std::allocator<Individual> >::max_size(std::allocator<Individual> const&)
  0.00      2.24     0.00   292208     0.00     0.03  std::vector<Individual, std::allocator<Individual> >::_S_max_size(std::allocator<Individual> const&)
  0.00      2.24     0.00   292208     0.00     0.41  std::vector<Individual, std::allocator<Individual> >::_S_do_relocate(Individual*, Individual*, Individual*, std::allocator<Individual>&, std::integral_constant<bool, true>)
  0.00      2.24     0.00   292208     0.00     0.00  unsigned long const& std::min<unsigned long>(unsigned long const&, unsigned long const&)
  0.00      2.24     0.00   184610     0.00     0.00  std::vector<Individual, std::allocator<Individual> >::end()
  0.00      2.24     0.00   182610     0.00     0.00  std::vector<Individual, std::allocator<Individual> >::begin()
  0.00      2.24     0.00   164367     0.00     0.00  std::_Vector_base<Individual, std::allocator<Individual> >::_M_deallocate(Individual*, unsigned long)
  0.00      2.24     0.00   158771     0.00     0.00  __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >::operator-(long) const
  0.00      2.24     0.00   156771     0.00     0.05  void std::__move_median_to_first<__gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__ops::_Iter_less_iter>(__gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__ops::_Iter_less_iter)
  0.00      2.24     0.00   156771     0.00     1.14  __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > > std::__unguarded_partition_pivot<__gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__ops::_Iter_less_iter>(__gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__ops::_Iter_less_iter)
  0.00      2.24     0.00   146104     0.00     0.00  __gnu_cxx::new_allocator<Individual>::deallocate(Individual*, unsigned long)
  0.00      2.24     0.00   146104     0.00     0.07  std::vector<Individual, std::allocator<Individual> >::_M_check_len(unsigned long, char const*) const
  0.00      2.24     0.00   146104     0.00     0.00  std::allocator_traits<std::allocator<Individual> >::deallocate(std::allocator<Individual>&, Individual*, unsigned long)
  0.00      2.24     0.00   146104     0.00     0.07  std::allocator_traits<std::allocator<Individual> >::allocate(std::allocator<Individual>&, unsigned long)
  0.00      2.24     0.00   146104     0.00     0.00  unsigned long const& std::max<unsigned long>(unsigned long const&, unsigned long const&)
  0.00      2.24     0.00   145944     0.00     1.19  void std::vector<Individual, std::allocator<Individual> >::_M_realloc_insert<Individual const&>(__gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, Individual const&)
  0.00      2.24     0.00    46926     0.00     0.00  Individual* std::__niter_base<Individual*, std::vector<Individual, std::allocator<Individual> > >(__gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >)
  0.00      2.24     0.00    36486     0.00     0.00  __gnu_cxx::__normal_iterator<Individual const*, std::vector<Individual, std::allocator<Individual> > >::__normal_iterator(Individual const* const&)
  0.00      2.24     0.00    36486     0.00     0.00  __gnu_cxx::__normal_iterator<Individual const*, std::vector<Individual, std::allocator<Individual> > >::base() const
  0.00      2.24     0.00    36486     0.00     0.00  __gnu_cxx::__normal_iterator<Individual const*, std::vector<Individual, std::allocator<Individual> > > std::__miter_base<__gnu_cxx::__normal_iterator<Individual const*, std::vector<Individual, std::allocator<Individual> > > >(__gnu_cxx::__normal_iterator<Individual const*, std::vector<Individual, std::allocator<Individual> > >)
  0.00      2.24     0.00    36486     0.00     0.00  Individual const* std::__niter_base<Individual const*, std::vector<Individual, std::allocator<Individual> > >(__gnu_cxx::__normal_iterator<Individual const*, std::vector<Individual, std::allocator<Individual> > >)
  0.00      2.24     0.00    20853     0.00     0.01  __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > > std::__niter_wrap<__gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, Individual*>(__gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, Individual*)
  0.00      2.24     0.00    18263     0.00     0.00  __gnu_cxx::new_allocator<Individual>::new_allocator()
  0.00      2.24     0.00    18263     0.00     0.00  __gnu_cxx::new_allocator<Individual>::~new_allocator()
  0.00      2.24     0.00    18263     0.00     0.00  __gnu_cxx::__ops::__iter_less_iter()
  0.00      2.24     0.00    18263     0.00     0.01  bool __gnu_cxx::operator==<Individual*, std::vector<Individual, std::allocator<Individual> > >(__gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > > const&, __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > > const&)
  0.00      2.24     0.00    18263     0.00     0.00  std::allocator<Individual>::allocator()
  0.00      2.24     0.00    18263     0.00     0.00  std::allocator<Individual>::~allocator()
  0.00      2.24     0.00    18263     0.00     0.23  void std::_Destroy_aux<false>::__destroy<Individual*>(Individual*, Individual*)
  0.00      2.24     0.00    18263     0.00     0.00  std::_Vector_base<Individual, std::allocator<Individual> >::_Vector_impl::_Vector_impl()
  0.00      2.24     0.00    18263     0.00     0.00  std::_Vector_base<Individual, std::allocator<Individual> >::_Vector_impl_data::_Vector_impl_data()
  0.00      2.24     0.00    18263     0.00     0.00  std::_Vector_base<Individual, std::allocator<Individual> >::_Vector_base()
  0.00      2.24     0.00    18263     0.00     0.27  std::_Vector_base<Individual, std::allocator<Individual> >::~_Vector_base()
  0.00      2.24     0.00    18263     0.00     0.00  std::vector<Individual, std::allocator<Individual> >::vector()
  0.00      2.24     0.00    18263     0.00     1.08  std::vector<Individual, std::allocator<Individual> >::~vector()
  0.00      2.24     0.00    18263     0.00     0.98  void std::__insertion_sort<__gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__ops::_Iter_less_iter>(__gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__ops::_Iter_less_iter)
  0.00      2.24     0.00    18263     0.00     9.93  void std::__introsort_loop<__gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, long, __gnu_cxx::__ops::_Iter_less_iter>(__gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, long, __gnu_cxx::__ops::_Iter_less_iter)
  0.00      2.24     0.00    18263     0.00     4.54  void std::__unguarded_insertion_sort<__gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__ops::_Iter_less_iter>(__gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__ops::_Iter_less_iter)
  0.00      2.24     0.00    18263     0.00     0.00  std::__lg(long)
  0.00      2.24     0.00    18263     0.00    15.75  void std::sort<__gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > > >(__gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >)
  0.00      2.24     0.00    18263     0.00    15.75  void std::__sort<__gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__ops::_Iter_less_iter>(__gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__ops::_Iter_less_iter)
  0.00      2.24     0.00    18263     0.00     0.78  void std::_Destroy<Individual*, Individual>(Individual*, Individual*, std::allocator<Individual>&)
  0.00      2.24     0.00    18243     0.00     0.00  __gnu_cxx::__alloc_traits<std::allocator<Individual>, Individual>::_S_propagate_on_copy_assign()
  0.00      2.24     0.00    18243     0.00     0.00  std::vector<Individual, std::allocator<Individual> >::end() const
  0.00      2.24     0.00    18243     0.00     0.00  std::vector<Individual, std::allocator<Individual> >::begin() const
  0.00      2.24     0.00    18243     0.00     0.00  std::vector<Individual, std::allocator<Individual> >::capacity() const
  0.00      2.24     0.00    18243     0.00     0.55  Individual* std::__copy_move<false, false, std::random_access_iterator_tag>::__copy_m<Individual const*, Individual*>(Individual const*, Individual const*, Individual*)
  0.00      2.24     0.00    18243     0.00     0.01  void std::_Destroy_aux<false>::__destroy<__gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > > >(__gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >)
  0.00      2.24     0.00    18243     0.00     0.61  std::vector<Individual, std::allocator<Individual> >::operator=(std::vector<Individual, std::allocator<Individual> > const&)
  0.00      2.24     0.00    18243     0.00     0.56  __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > > std::__copy_move_a<false, __gnu_cxx::__normal_iterator<Individual const*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > > >(__gnu_cxx::__normal_iterator<Individual const*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__normal_iterator<Individual const*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >)
  0.00      2.24     0.00    18243     0.00     0.55  Individual* std::__copy_move_a1<false, Individual const*, Individual*>(Individual const*, Individual const*, Individual*)
  0.00      2.24     0.00    18243     0.00     0.55  Individual* std::__copy_move_a2<false, Individual const*, Individual*>(Individual const*, Individual const*, Individual*)
  0.00      2.24     0.00    18243     0.00     0.56  __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > > std::copy<__gnu_cxx::__normal_iterator<Individual const*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > > >(__gnu_cxx::__normal_iterator<Individual const*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__normal_iterator<Individual const*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >)
  0.00      2.24     0.00    18243     0.00     0.01  void std::_Destroy<__gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > > >(__gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >)
  0.00      2.24     0.00    18243     0.00     0.01  void std::_Destroy<__gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, Individual>(__gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, std::allocator<Individual>&)
  0.00      2.24     0.00     5220     0.00     0.00  __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > > std::__miter_base<__gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > > >(__gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >)
  0.00      2.24     0.00     2610     0.00     0.01  Individual* std::__copy_move_backward<true, false, std::random_access_iterator_tag>::__copy_move_b<Individual*, Individual*>(Individual*, Individual*, Individual*)
  0.00      2.24     0.00     2610     0.00     0.02  __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > > std::move_backward<__gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > > >(__gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >)
  0.00      2.24     0.00     2610     0.00     0.02  __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > > std::__copy_move_backward_a<true, __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > > >(__gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >)
  0.00      2.24     0.00     2610     0.00     0.01  Individual* std::__copy_move_backward_a1<true, Individual*, Individual*>(Individual*, Individual*, Individual*)
  0.00      2.24     0.00     2610     0.00     0.01  Individual* std::__copy_move_backward_a2<true, Individual*, Individual*>(Individual*, Individual*, Individual*)
  0.00      2.24     0.00     2000     0.00     0.64  create_gnome[abi:cxx11]()
  0.00      2.24     0.00     2000     0.00     0.01  std::vector<Individual, std::allocator<Individual> >::back()
  0.00      2.24     0.00     2000     0.00     2.64  std::vector<Individual, std::allocator<Individual> >::push_back(Individual&&)
  0.00      2.24     0.00      160     0.00     1.20  void std::vector<Individual, std::allocator<Individual> >::_M_realloc_insert<Individual>(__gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, Individual&&)
  0.00      2.24     0.00        1     0.00     0.04  __static_initialization_and_destruction_0(int, int)

 %         the percentage of the total running time of the
time       program used by this function.

cumulative a running sum of the number of seconds accounted
 seconds   for by this function and those listed above it.

 self      the number of seconds accounted for by this
seconds    function alone.  This is the major sort for this
           listing.

calls      the number of times this function was invoked, if
           this function is profiled, else blank.

 self      the average number of milliseconds spent in this
ms/call    function per call, if this function is profiled,
	   else blank.

 total     the average number of milliseconds spent in this
ms/call    function and its descendents per call, if this
	   function is profiled, else blank.

name       the name of the function.  This is the minor sort
           for this listing. The index shows the location of
	   the function in the gprof listing. If the index is
	   in parenthesis it shows where it would appear in
	   the gprof listing if it were to be printed.

Copyright (C) 2012-2022 Free Software Foundation, Inc.

Copying and distribution of this file, with or without modification,
are permitted in any medium without royalty provided the copyright
notice and this notice are preserved.

		     Call graph (explanation follows)


granularity: each sample hit covers 4 byte(s) for 0.45% of 2.24 seconds

index % time    self  children    called     name
                                                 <spontaneous>
[1]     82.1    0.00    1.84                 main [1]
                0.49    0.76 1641870/1641870     Individual::mate(Individual) [2]
                0.00    0.29   18263/18263       void std::sort<__gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > > >(__gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >) [6]
                0.01    0.21 1824300/1824300     std::vector<Individual, std::allocator<Individual> >::push_back(Individual const&) [8]
                0.02    0.00 4925610/6749910     Individual::Individual(Individual const&) [33]
                0.00    0.02   18263/18263       std::vector<Individual, std::allocator<Individual> >::~vector() [42]
                0.02    0.00 6569480/15035274     Individual::~Individual() [28]
                0.00    0.01   18243/18243       std::vector<Individual, std::allocator<Individual> >::operator=(std::vector<Individual, std::allocator<Individual> > const&) [50]
                0.00    0.01    2000/2000        std::vector<Individual, std::allocator<Individual> >::push_back(Individual&&) [73]
